"Pro.ID","Pro.name","address.ns","zip","city","state","latitude","longitude","WorkingRange","NComplaints","StoreID","WorkYears"
249,"SUNUB CO.","1825 RTLOUJ ST.","30317","Atlanta","GA",33.750005,-84.31854,28,0,3,7
250,"VMHJE CO.","206 KKAGRZ ST.","30310","Atlanta","GA",33.727807,-84.41983,24,5,1,14
251,"DLBYG CO.","5040 EZKSFV ST.","31107","Atlanta","GA",33.844371,-84.47405,19,3,2,3
252,"VAVFR CO.","132 IKMNIF ST.","30349","Atlanta","GA",33.61541,-84.49033,28,6,1,21
253,"TRRYQ CO.","8475 WKAXYB ST.","30384","Atlanta","GA",33.844371,-84.47405,28,3,3,22
254,"SNJRK CO.","8726 UDPLQO ST.","31106","Atlanta","GA",33.844371,-84.47405,8,0,1,25
255,"WZSIH CO.","3815 XOTDTM ST.","30354","Atlanta","GA",33.658834,-84.39682,7,1,2,9
256,"ZHCUT CO.","5830 GELQDA ST.","30387","Atlanta","GA",33.844371,-84.47405,15,2,2,12
257,"IZYNR CO.","7221 GMAZTQ ST.","30348","Atlanta","GA",33.844371,-84.47405,14,4,2,14
258,"BJLXF CO.","2649 PYYYMJ ST.","30362","Atlanta","GA",33.891251,-84.07456,26,1,2,10
259,"BNIYR CO.","6595 LSATXD ST.","31193","Atlanta","GA",33.844371,-84.47405,38,1,3,21
260,"ZWFPK CO.","7383 ECKXKM ST.","30329","Atlanta","GA",33.827554,-84.32355,24,2,2,29
261,"BWXRG CO.","9459 RCTYWC ST.","31150","Atlanta","GA",33.844371,-84.47405,24,2,1,7
262,"CUEOO CO.","5243 MLOXQN ST.","30363","Atlanta","GA",33.844371,-84.47405,43,3,2,16
263,"IWXSB CO.","9030 KYAWNC ST.","30322","Atlanta","GA",33.793754,-84.3238,37,4,1,18
264,"KHGKD CO.","6232 GHXSSU ST.","30377","Atlanta","GA",33.844371,-84.47405,38,1,1,2
265,"EOTVP CO.","5000 SDLMYV ST.","31197","Atlanta","GA",33.844371,-84.47405,38,2,3,17
266,"XQGNU CO.","7147 TTYLKX ST.","30386","Atlanta","GA",33.844371,-84.47405,11,1,3,18
267,"RYMYP CO.","7426 HVGNVX ST.","30307","Atlanta","GA",33.768205,-84.33786,27,5,1,4
268,"YFIAO CO.","2654 ZONVZS ST.","30381","Atlanta","GA",33.844371,-84.47405,25,8,3,15
269,"YQNEM CO.","8632 XFRTSX ST.","30323","Atlanta","GA",33.844371,-84.47405,37,6,3,25
270,"KAGZP CO.","2340 IAPDZM ST.","30319","Atlanta","GA",33.872053,-84.33611,30,1,1,0
271,"KLXFJ CO.","6066 ZEPEPG ST.","30358","Atlanta","GA",33.998151,-84.34112,20,1,1,12
272,"STHSP CO.","9150 EZILVI ST.","30314","Atlanta","GA",33.758056,-84.42268,36,2,2,21
273,"DRIAQ CO.","9322 KOESSD ST.","30351","Atlanta","GA",33.844371,-84.47405,10,5,1,29
274,"TLMXS CO.","580 JOPZLH ST.","30353","Atlanta","GA",33.844371,-84.47405,19,6,2,13
275,"TNTIK CO.","530 OIDKBG ST.","30328","Atlanta","GA",33.931746,-84.37817,17,4,1,8
276,"UDRPC CO.","4916 DUPETB ST.","30394","Atlanta","GA",33.844371,-84.47405,32,4,3,2
277,"VVGIJ CO.","5281 UUKCAN ST.","31119","Atlanta","GA",33.891251,-84.07456,26,1,3,1
278,"CCONZ CO.","4275 HPQLRS ST.","31141","Atlanta","GA",33.891251,-84.07456,27,6,2,9
279,"HGGUP CO.","710 DSHEML ST.","30378","Atlanta","GA",33.844371,-84.47405,38,3,1,20
280,"JLIMH CO.","3973 RRZSPD ST.","30399","Atlanta","GA",33.844371,-84.47405,44,4,2,6
281,"XBNIQ CO.","3072 GVQEQG ST.","30328","Atlanta","GA",33.931746,-84.37817,24,2,1,18
282,"EMTST CO.","4381 NSCRLC ST.","31139","Atlanta","GA",33.844371,-84.47405,30,1,3,7
283,"HOLFQ CO.","9402 OGKRWW ST.","30362","Atlanta","GA",33.891251,-84.07456,25,1,1,27
284,"JUBPA CO.","7745 TBHSPD ST.","31192","Atlanta","GA",33.844371,-84.47405,20,4,2,28
285,"NEAUK CO.","5396 BWXRON ST.","31156","Atlanta","GA",33.844371,-84.47405,22,2,2,22
286,"XJATZ CO.","3597 FVQGSK ST.","30351","Atlanta","GA",33.844371,-84.47405,12,4,2,13
287,"VOOAN CO.","1123 BGMGMZ ST.","31141","Atlanta","GA",33.891251,-84.07456,46,2,3,14
288,"AAYXW CO.","2136 NGJKRM ST.","30320","Atlanta","GA",33.656824,-84.423648,5,3,1,1
289,"VIKJG CO.","6091 MXOEXS ST.","30370","Atlanta","GA",33.844371,-84.47405,39,3,3,25
290,"HEZMV CO.","5398 RZHDSA ST.","30308","Atlanta","GA",33.771755,-84.38065,9,0,1,14
291,"FBEUC CO.","6730 FVTYHW ST.","31120","Atlanta","GA",33.74,-84.38,7,3,2,19
292,"JWHGH CO.","1485 RYNGCS ST.","30362","Atlanta","GA",33.891251,-84.07456,22,2,3,9
293,"PDPWB CO.","5060 TRGMMZ ST.","30370","Atlanta","GA",33.844371,-84.47405,21,2,2,25
294,"IOKQH CO.","9203 NHSNFO ST.","30347","Atlanta","GA",33.844371,-84.47405,48,3,3,24
295,"BGGVH CO.","8869 RZDYMF ST.","31150","Atlanta","GA",33.844371,-84.47405,14,3,2,2
296,"FSESP CO.","4080 EOGPGM ST.","30367","Atlanta","GA",33.789255,-84.387276,29,2,1,1
297,"MVOOP CO.","2240 FPAXRT ST.","31193","Atlanta","GA",33.844371,-84.47405,43,4,1,6
298,"VJEOW CO.","1204 EGLAAN ST.","30365","Atlanta","GA",33.844371,-84.47405,45,2,3,2
299,"XBIRJ CO.","5103 CAVDFS ST.","30388","Atlanta","GA",33.844371,-84.47405,20,1,3,3
300,"DPVMZ CO.","480 LTDOVU ST.","30366","Atlanta","GA",33.891251,-84.07456,42,1,1,6
301,"IHYZP CO.","420 EQJEUS ST.","30354","Atlanta","GA",33.658834,-84.39682,45,4,3,16
302,"TSQNV CO.","5492 LUHNDL ST.","30346","Atlanta","GA",33.926753,-84.33877,5,5,3,11
303,"WVGEM CO.","4677 TVTFOE ST.","30356","Atlanta","GA",33.891251,-84.07456,43,8,2,0
304,"DYDQY CO.","436 RVGLJF ST.","30370","Atlanta","GA",33.844371,-84.47405,13,3,2,30
305,"CRENF CO.","6150 JFBNOK ST.","30359","Atlanta","GA",33.891251,-84.07456,13,4,1,16
306,"NDBGW CO.","8069 IGXUXO ST.","30322","Atlanta","GA",33.793754,-84.3238,34,3,3,11
307,"MYIKY CO.","3155 DCLGBH ST.","30305","Atlanta","GA",33.830054,-84.38472,23,1,2,12
308,"KIBYR CO.","8282 ERCYPV ST.","30307","Atlanta","GA",33.768205,-84.33786,36,4,2,0
309,"YIDLD CO.","5350 BTRXTZ ST.","30390","Atlanta","GA",33.844371,-84.47405,49,2,3,10
310,"SYJXX CO.","4017 AWJVHR ST.","30340","Atlanta","GA",33.899381,-84.25367,42,2,3,8
311,"UOIPX CO.","1200 JFUPNR ST.","30360","Atlanta","GA",33.934536,-84.27215,21,0,3,1
312,"TSCVF CO.","1857 FDLGKW ST.","30319","Atlanta","GA",33.872053,-84.33611,5,2,3,18
313,"LPXAF CO.","7942 ZCSJVD ST.","30388","Atlanta","GA",33.844371,-84.47405,37,2,3,29
314,"QLLAC CO.","2889 ANQADY ST.","30384","Atlanta","GA",33.844371,-84.47405,30,2,1,28
315,"ZBSQI CO.","7103 IGJKUG ST.","30365","Atlanta","GA",33.844371,-84.47405,27,5,2,22
316,"YDPVE CO.","7777 GBGJZN ST.","30387","Atlanta","GA",33.844371,-84.47405,13,6,3,16
317,"HRGHK CO.","2772 LOMZDO ST.","30385","Atlanta","GA",33.844371,-84.47405,6,3,1,28
318,"HXZBW CO.","3017 AFEAZJ ST.","30339","Atlanta","GA",33.87507,-84.46615,32,0,1,30
319,"NJIUW CO.","1963 KCVZBY ST.","30356","Atlanta","GA",33.891251,-84.07456,10,4,2,22
320,"SWDAN CO.","6492 LSRDUC ST.","30329","Atlanta","GA",33.827554,-84.32355,17,4,2,4
321,"OQNSI CO.","8022 JKZBEJ ST.","30304","Atlanta","GA",33.848196,-84.429296,25,3,3,25
322,"NMPIW CO.","4002 OQYSRL ST.","30344","Atlanta","GA",33.676258,-84.44977,10,2,1,22
323,"MGIEZ CO.","1185 VXQPRV ST.","30304","Atlanta","GA",33.848196,-84.429296,32,2,3,9
324,"CRVLT CO.","4228 WHCOJI ST.","31106","Atlanta","GA",33.844371,-84.47405,5,3,2,3
325,"SEXJI CO.","8729 DLJBJX ST.","30301","Atlanta","GA",33.844371,-84.47405,22,5,1,4
326,"SUVQV CO.","7624 DAGYOO ST.","30312","Atlanta","GA",33.745739,-84.3764,14,6,2,17
327,"SIZIX CO.","8538 YGACZO ST.","30347","Atlanta","GA",33.844371,-84.47405,24,0,2,25
328,"KROOJ CO.","9501 LLTBAF ST.","30394","Atlanta","GA",33.844371,-84.47405,21,7,2,16
329,"ARIYV CO.","8582 UQMYUF ST.","30340","Atlanta","GA",33.899381,-84.25367,37,4,3,12
330,"OCCDD CO.","5479 GKSOPD ST.","31198","Atlanta","GA",33.844371,-84.47405,21,2,3,22
331,"JKRBD CO.","760 HKOIGX ST.","31106","Atlanta","GA",33.844371,-84.47405,24,5,2,15
332,"EGACD CO.","4831 GRVTPD ST.","30340","Atlanta","GA",33.899381,-84.25367,26,4,3,23
333,"ACZDH CO.","2820 ZHTRVA ST.","30347","Atlanta","GA",33.844371,-84.47405,14,3,1,30
334,"PLHDD CO.","5571 DIBIGN ST.","30313","Atlanta","GA",33.761223,-84.39599,9,3,2,7
335,"YWSCK CO.","1371 TRYRIC ST.","30354","Atlanta","GA",33.658834,-84.39682,24,2,3,0
336,"UNPWI CO.","6367 ROWVSC ST.","30384","Atlanta","GA",33.844371,-84.47405,41,3,1,21
337,"CQHMP CO.","4644 HPIPRQ ST.","30324","Atlanta","GA",33.818304,-84.35779,6,1,1,26
338,"NFUJN CO.","2379 YRNWTV ST.","30349","Atlanta","GA",33.61541,-84.49033,29,3,2,10
339,"FACCQ CO.","2584 VJBNZQ ST.","30386","Atlanta","GA",33.844371,-84.47405,16,6,3,27
340,"DCVPO CO.","3534 DDDTXB ST.","30312","Atlanta","GA",33.745739,-84.3764,34,7,3,20
341,"PXQNB CO.","1749 ANCZVP ST.","30340","Atlanta","GA",33.899381,-84.25367,14,6,3,26
342,"HRNLD CO.","40 LVDQAX ST.","31199","Atlanta","GA",33.844371,-84.47405,9,6,3,16
343,"CZWBL CO.","1906 PJQFOU ST.","31150","Atlanta","GA",33.844371,-84.47405,15,0,1,20
344,"MXRTI CO.","7322 XEWYRX ST.","39901","Atlanta","GA",33.891251,-84.07456,8,0,1,0
345,"ODUBN CO.","8580 IBELMZ ST.","30313","Atlanta","GA",33.761223,-84.39599,46,3,3,15
346,"AUENZ CO.","2521 QYLKEE ST.","30323","Atlanta","GA",33.844371,-84.47405,11,7,2,29
347,"STYUE CO.","3821 HUUFSV ST.","31107","Atlanta","GA",33.844371,-84.47405,42,2,3,13
348,"NYZNF CO.","896 RTJSSE ST.","30336","Atlanta","GA",33.744007,-84.56032,46,3,3,28
349,"DWURO CO.","2092 KVRMPD ST.","31196","Atlanta","GA",33.844371,-84.47405,21,3,1,20
350,"ABNTQ CO.","7005 EPXMIZ ST.","31126","Atlanta","GA",33.844371,-84.47405,34,2,1,12
351,"QWIZZ CO.","8613 HUJVCD ST.","30340","Atlanta","GA",33.899381,-84.25367,39,4,1,25
352,"GNIZK CO.","5827 JPXVID ST.","30315","Atlanta","GA",33.709595,-84.38365,12,3,2,13
353,"SUAPM CO.","7603 ZWMOTB ST.","30390","Atlanta","GA",33.844371,-84.47405,48,3,1,20
354,"PMVZJ CO.","6334 SEENMZ ST.","30379","Atlanta","GA",33.844371,-84.47405,25,3,1,14
355,"URARI CO.","636 NJLDLR ST.","30318","Atlanta","GA",33.786805,-84.437,31,1,2,10
356,"YXMNQ CO.","7669 LJSKFL ST.","31150","Atlanta","GA",33.844371,-84.47405,16,2,1,7
357,"XLPLZ CO.","4522 CXPHQN ST.","30359","Atlanta","GA",33.891251,-84.07456,35,3,2,29
358,"MLBKN CO.","1688 BEEPPP ST.","30381","Atlanta","GA",33.844371,-84.47405,15,8,2,18
359,"EEOVE CO.","4171 GHFZOM ST.","30321","Atlanta","GA",33.844371,-84.47405,44,4,2,6
360,"MBWBG CO.","4447 GIIRBN ST.","30318","Atlanta","GA",33.786805,-84.437,7,2,2,24
361,"ZIENN CO.","8737 NFFKOK ST.","31141","Atlanta","GA",33.891251,-84.07456,15,4,3,7
362,"OEZVV CO.","2334 XPTGBR ST.","30390","Atlanta","GA",33.844371,-84.47405,29,4,2,17
363,"KAKNS CO.","9760 MJKVLF ST.","30353","Atlanta","GA",33.844371,-84.47405,15,2,3,9
364,"JBCPJ CO.","2182 QKCDCU ST.","30301","Atlanta","GA",33.844371,-84.47405,43,4,1,13
365,"VBNCE CO.","1642 APVPVW ST.","30387","Atlanta","GA",33.844371,-84.47405,7,4,2,0
366,"BDFIP CO.","3433 CSTGJN ST.","30399","Atlanta","GA",33.844371,-84.47405,46,1,1,13
367,"DOIPL CO.","5656 STPWTW ST.","31191","Atlanta","GA",33.844371,-84.47405,13,1,2,2
368,"ODHCM CO.","424 HAXVCH ST.","31126","Atlanta","GA",33.844371,-84.47405,7,2,3,22
369,"JJWHT CO.","6061 DDQMLU ST.","30364","Atlanta","GA",33.844371,-84.47405,32,1,2,17
370,"TQWPS CO.","8353 WDFNYD ST.","31120","Atlanta","GA",33.74,-84.38,47,0,3,2
371,"MXTWQ CO.","5161 EYGRKU ST.","30336","Atlanta","GA",33.744007,-84.56032,37,2,1,19
372,"LARRX CO.","4137 PAXTRP ST.","30388","Atlanta","GA",33.844371,-84.47405,40,4,2,9
373,"IPDOW CO.","3808 LIUIKE ST.","30343","Atlanta","GA",33.844371,-84.47405,48,1,2,20
374,"ZMTUL CO.","6949 DWMWOX ST.","30327","Atlanta","GA",33.86427,-84.41972,21,5,2,1
375,"ISJIJ CO.","8444 CNXFWF ST.","30371","Atlanta","GA",33.844371,-84.47405,24,3,2,17
376,"YVHLT CO.","1991 LNPVYR ST.","31145","Atlanta","GA",33.891251,-84.07456,18,1,1,7
377,"ZRJGL CO.","5489 INLYZZ ST.","30363","Atlanta","GA",33.844371,-84.47405,26,4,1,26
378,"ATXUM CO.","4905 BPJEBB ST.","30368","Atlanta","GA",33.844371,-84.47405,25,2,3,15
379,"WNJUS CO.","3696 AMZOFC ST.","30366","Atlanta","GA",33.891251,-84.07456,8,4,2,6
380,"SRVPE CO.","9285 HXIKEK ST.","30344","Atlanta","GA",33.676258,-84.44977,38,0,3,27
381,"ASBVQ CO.","8826 RFOAOY ST.","31192","Atlanta","GA",33.844371,-84.47405,37,2,3,18
382,"UDDTS CO.","7858 ODDYFB ST.","30323","Atlanta","GA",33.844371,-84.47405,10,6,2,25
383,"UUHBX CO.","3337 NEJDHC ST.","30371","Atlanta","GA",33.844371,-84.47405,9,2,2,1
384,"DVSJU CO.","4193 UPOVOQ ST.","30314","Atlanta","GA",33.758056,-84.42268,18,4,3,24
385,"HWTHM CO.","1415 GNEORG ST.","30388","Atlanta","GA",33.844371,-84.47405,50,2,1,10
386,"ZYEYA CO.","2702 USMCPL ST.","30311","Atlanta","GA",33.724907,-84.47131,15,7,3,6
387,"PEPZK CO.","1068 HDPTIF ST.","30350","Atlanta","GA",33.97285,-84.32775,17,5,1,11
388,"GSNMG CO.","2708 AKDROK ST.","30319","Atlanta","GA",33.872053,-84.33611,14,3,1,24
389,"ZZJWT CO.","4786 CIRWEE ST.","30316","Atlanta","GA",33.729506,-84.34087,8,2,2,30
390,"GPCKC CO.","153 QLRTXY ST.","31126","Atlanta","GA",33.844371,-84.47405,40,4,1,20
391,"BCVOJ CO.","3859 SZVNHA ST.","30375","Atlanta","GA",33.844371,-84.47405,29,3,1,4
392,"WWERM CO.","4203 IXCKEY ST.","30324","Atlanta","GA",33.818304,-84.35779,14,2,1,1
393,"OJTXO CO.","2060 YYCYJD ST.","30881","Atlanta","GA",33.793006,-84.504081,47,4,3,29
394,"NKOMA CO.","9016 LUZVOA ST.","30308","Atlanta","GA",33.771755,-84.38065,49,2,1,17
395,"QROVR CO.","4068 KSITXW ST.","30379","Atlanta","GA",33.844371,-84.47405,6,4,3,22
396,"WBYMY CO.","8196 QOCSBG ST.","30327","Atlanta","GA",33.86427,-84.41972,21,4,2,3
397,"QWBFV CO.","9992 YLOXSB ST.","31197","Atlanta","GA",33.844371,-84.47405,25,5,1,2
398,"KVNEN CO.","3148 WJDHEV ST.","30358","Atlanta","GA",33.998151,-84.34112,23,4,1,22
399,"HZWVT CO.","7557 ULWCAK ST.","30333","Atlanta","GA",33.891251,-84.07456,19,1,2,10
400,"TGSVO CO.","3367 ZWVJYN ST.","30304","Atlanta","GA",33.848196,-84.429296,7,4,3,20
401,"EYXME CO.","3160 DIEWHR ST.","30311","Atlanta","GA",33.724907,-84.47131,33,2,3,8
402,"EHODL CO.","4915 TAEKCL ST.","30347","Atlanta","GA",33.844371,-84.47405,5,9,3,0
403,"XNKFV CO.","3823 QIDJLE ST.","30369","Atlanta","GA",33.844371,-84.47405,21,4,1,1
404,"HANWS CO.","1823 AFKPHD ST.","30386","Atlanta","GA",33.844371,-84.47405,32,3,2,29
405,"TPPFQ CO.","3752 PTEFWZ ST.","30345","Atlanta","GA",33.851736,-84.28412,5,5,2,16
406,"FPSSX CO.","4104 NSDIIF ST.","30385","Atlanta","GA",33.844371,-84.47405,15,3,1,21
407,"WSZXA CO.","7161 THBOPR ST.","30366","Atlanta","GA",33.891251,-84.07456,13,3,2,5
408,"XGVBN CO.","8782 DCENZE ST.","30327","Atlanta","GA",33.86427,-84.41972,12,2,3,14
409,"DJNMB CO.","1586 PKFZHF ST.","30399","Atlanta","GA",33.844371,-84.47405,34,2,2,2
410,"CKVXV CO.","9451 CTDYIW ST.","30365","Atlanta","GA",33.844371,-84.47405,12,4,3,1
411,"OOOAQ CO.","238 RALLPM ST.","31119","Atlanta","GA",33.891251,-84.07456,34,1,1,30
412,"RCPQY CO.","303 CKQUIG ST.","30362","Atlanta","GA",33.891251,-84.07456,39,1,3,15
413,"SCXTB CO.","6695 OJJUTS ST.","30326","Atlanta","GA",33.849853,-84.3606,5,1,2,26
414,"SUBQP CO.","8871 AKCGUU ST.","30362","Atlanta","GA",33.891251,-84.07456,46,2,3,17
415,"KWXZA CO.","1067 RRUDSU ST.","30366","Atlanta","GA",33.891251,-84.07456,16,1,2,8
416,"OHQOV CO.","485 HRYKBR ST.","30368","Atlanta","GA",33.844371,-84.47405,18,4,3,6
417,"FXUXU CO.","3387 HYMUSV ST.","30363","Atlanta","GA",33.844371,-84.47405,14,3,2,10
418,"XJONU CO.","2225 KXINNH ST.","30358","Atlanta","GA",33.998151,-84.34112,28,1,3,24
419,"ULODF CO.","1994 THRXFT ST.","30344","Atlanta","GA",33.676258,-84.44977,8,4,3,12
420,"IYBEE CO.","683 CWLECL ST.","30386","Atlanta","GA",33.844371,-84.47405,13,0,2,3
421,"MMWFZ CO.","3793 MENIHK ST.","30346","Atlanta","GA",33.926753,-84.33877,41,1,1,6
422,"JLKEP CO.","6592 NHVPNF ST.","30374","Atlanta","GA",33.844371,-84.47405,39,6,3,2
423,"PWSMR CO.","6306 KLSPXT ST.","30324","Atlanta","GA",33.818304,-84.35779,22,3,3,21
424,"ZMTIX CO.","7381 ONFTQL ST.","30392","Atlanta","GA",33.844371,-84.47405,29,0,2,0
425,"JPGOC CO.","2398 OIKNUV ST.","30304","Atlanta","GA",33.848196,-84.429296,26,0,2,3
426,"MGXLD CO.","8190 NHKPJI ST.","39901","Atlanta","GA",33.891251,-84.07456,20,4,2,10
427,"BBBWI CO.","7555 VPNMED ST.","30321","Atlanta","GA",33.844371,-84.47405,28,6,1,19
428,"RGQPH CO.","6034 SOTKFG ST.","30350","Atlanta","GA",33.97285,-84.32775,43,2,1,23
429,"PNGUA CO.","8921 YFHIKF ST.","30311","Atlanta","GA",33.724907,-84.47131,36,4,3,21
430,"OGQMI CO.","2210 QGZDCH ST.","30341","Atlanta","GA",33.888102,-84.29321,18,6,1,29
431,"NPNXI CO.","280 VUOBUC ST.","30367","Atlanta","GA",33.789255,-84.387276,7,3,2,7
432,"IVOUI CO.","123 LSTLZD ST.","30328","Atlanta","GA",33.931746,-84.37817,34,1,2,3
433,"ATHVS CO.","6046 BPSLOR ST.","30881","Atlanta","GA",33.793006,-84.504081,13,1,1,30
434,"DLIFO CO.","2422 JDCTEH ST.","30332","Atlanta","GA",33.776305,-84.397976,43,2,3,5
435,"SJOZA CO.","8098 ICHXXK ST.","30337","Atlanta","GA",33.646984,-84.4538,46,3,3,30
436,"BBVYJ CO.","8348 CUFERW ST.","30320","Atlanta","GA",33.656824,-84.423648,45,5,2,26
437,"CZQJG CO.","4827 GZZIQH ST.","30396","Atlanta","GA",33.844371,-84.47405,12,4,1,6
438,"TUPQQ CO.","9268 QFTJNA ST.","30304","Atlanta","GA",33.848196,-84.429296,7,3,3,22
439,"FOLPG CO.","2403 OXQZTN ST.","30309","Atlanta","GA",33.794055,-84.38525,40,5,3,27
440,"HNGTT CO.","9644 UOCKZU ST.","30344","Atlanta","GA",33.676258,-84.44977,27,2,1,26
441,"WCGEC CO.","7279 LPDGKR ST.","30368","Atlanta","GA",33.844371,-84.47405,14,4,2,15
442,"GEYXB CO.","3708 CTMAEK ST.","30321","Atlanta","GA",33.844371,-84.47405,37,4,2,21
443,"DHJTT CO.","9842 DFRWDU ST.","30309","Atlanta","GA",33.794055,-84.38525,11,2,1,15
444,"CJMPJ CO.","5494 CQRUGV ST.","30366","Atlanta","GA",33.891251,-84.07456,46,9,3,15
445,"MRLOI CO.","4250 JBVAXA ST.","30394","Atlanta","GA",33.844371,-84.47405,44,2,2,19
446,"GWRWV CO.","5544 KBPQWI ST.","30328","Atlanta","GA",33.931746,-84.37817,19,2,2,17
447,"LIWPB CO.","3373 URJVNE ST.","30316","Atlanta","GA",33.729506,-84.34087,7,1,2,24
448,"KTESG CO.","5453 IARYFM ST.","30315","Atlanta","GA",33.709595,-84.38365,31,8,2,15
449,"TRRYX CO.","820 JWPOVF ST.","30359","Atlanta","GA",33.891251,-84.07456,6,2,1,8
450,"VQNJD CO.","470 PTGWKX ST.","30345","Atlanta","GA",33.851736,-84.28412,14,3,1,9
451,"OBZIA CO.","4223 LCWICL ST.","30387","Atlanta","GA",33.844371,-84.47405,44,4,3,16
452,"RLURR CO.","7730 ETZACP ST.","30303","Atlanta","GA",33.752856,-84.39013,16,5,3,1
453,"HIAGY CO.","6679 LQLMEK ST.","30380","Atlanta","GA",33.844371,-84.47405,23,4,1,21
454,"QLJJA CO.","5223 AWMXDW ST.","31136","Atlanta","GA",33.72,-84.58,27,4,3,18
455,"RUKSM CO.","6615 QQOREN ST.","31150","Atlanta","GA",33.844371,-84.47405,49,3,3,6
456,"TSFYW CO.","9153 JOHVMQ ST.","30302","Atlanta","GA",33.844371,-84.47405,7,4,2,4
457,"NETYR CO.","6271 NSKYUP ST.","30346","Atlanta","GA",33.926753,-84.33877,7,4,2,21
458,"IIYTQ CO.","8198 KFYRUD ST.","30309","Atlanta","GA",33.794055,-84.38525,43,3,3,25
459,"OFNMC CO.","7678 BLWWVV ST.","30319","Atlanta","GA",33.872053,-84.33611,37,6,1,0
460,"TADYI CO.","1473 DVNXVH ST.","30304","Atlanta","GA",33.848196,-84.429296,13,4,3,13
461,"CTYRL CO.","6677 MNSMPP ST.","31196","Atlanta","GA",33.844371,-84.47405,21,2,1,17
462,"AUAXY CO.","6682 TCTDWM ST.","30310","Atlanta","GA",33.727807,-84.41983,46,5,1,16
463,"MVUTH CO.","8401 VVDBNL ST.","30361","Atlanta","GA",33.844371,-84.47405,13,1,1,29
464,"HKZBT CO.","5566 HCOGWN ST.","30386","Atlanta","GA",33.844371,-84.47405,26,3,1,1
465,"NCYFQ CO.","936 NNAISB ST.","30345","Atlanta","GA",33.851736,-84.28412,8,4,3,30
466,"RHAFK CO.","4373 HYHQAU ST.","31191","Atlanta","GA",33.844371,-84.47405,40,1,2,30
467,"NFESQ CO.","527 AXVYYJ ST.","30374","Atlanta","GA",33.844371,-84.47405,11,2,1,7
468,"BUOXE CO.","474 RISZQR ST.","30348","Atlanta","GA",33.844371,-84.47405,37,1,2,10
469,"NQOPY CO.","1224 XBTSTI ST.","30308","Atlanta","GA",33.771755,-84.38065,49,3,3,9
470,"EVQGD CO.","6234 RPGNJC ST.","31119","Atlanta","GA",33.891251,-84.07456,48,3,1,22
471,"VCYUW CO.","2113 FHPNIB ST.","30386","Atlanta","GA",33.844371,-84.47405,42,2,3,10
472,"CSXPK CO.","7166 ZCRPXM ST.","30307","Atlanta","GA",33.768205,-84.33786,27,2,2,27
473,"DHSRJ CO.","3355 SLROBZ ST.","30357","Atlanta","GA",33.844371,-84.47405,26,3,2,0
474,"EGWDS CO.","8576 AMTZSR ST.","31192","Atlanta","GA",33.844371,-84.47405,32,1,2,10
475,"IPWEX CO.","5761 YPLHDD ST.","30338","Atlanta","GA",33.942751,-84.31769,40,1,2,5
476,"EVNBY CO.","8739 EKUVBD ST.","30377","Atlanta","GA",33.844371,-84.47405,44,5,1,5
477,"RYUHA CO.","3758 OZZPKZ ST.","31119","Atlanta","GA",33.891251,-84.07456,22,4,3,1
478,"OXOCP CO.","1814 FHWXVQ ST.","30314","Atlanta","GA",33.758056,-84.42268,38,5,1,7
479,"RJKBM CO.","4754 MFNHXP ST.","30329","Atlanta","GA",33.827554,-84.32355,27,5,1,8
480,"WKTBP CO.","5192 RDERMT ST.","31192","Atlanta","GA",33.844371,-84.47405,22,4,2,12
481,"FEUMN CO.","5622 QMNRKK ST.","30311","Atlanta","GA",33.724907,-84.47131,23,2,2,0
482,"PCLLY CO.","9354 EHAIRB ST.","31197","Atlanta","GA",33.844371,-84.47405,46,3,3,22
483,"QMPYG CO.","9236 HTNJAX ST.","30317","Atlanta","GA",33.750005,-84.31854,20,3,1,30
484,"RPHNQ CO.","743 KUNBZI ST.","30341","Atlanta","GA",33.888102,-84.29321,40,1,3,4
485,"OFBLX CO.","3699 QYJJSK ST.","31131","Atlanta","GA",33.844371,-84.47405,18,6,3,16
486,"AOALV CO.","2472 FYRXIN ST.","30340","Atlanta","GA",33.899381,-84.25367,22,5,1,30
487,"KGADL CO.","1107 WUZBMB ST.","30343","Atlanta","GA",33.844371,-84.47405,47,3,1,13
488,"USXQK CO.","8514 VHNUAV ST.","31106","Atlanta","GA",33.844371,-84.47405,40,6,1,17
489,"HZAAI CO.","8814 VPPEZA ST.","30386","Atlanta","GA",33.844371,-84.47405,44,3,1,30
490,"RHSSQ CO.","7906 QAPJNR ST.","30367","Atlanta","GA",33.789255,-84.387276,50,3,2,4
491,"BOEUK CO.","5509 DYIMCG ST.","30363","Atlanta","GA",33.844371,-84.47405,40,0,2,8
492,"ZWLZO CO.","3682 ACZZVY ST.","30307","Atlanta","GA",33.768205,-84.33786,34,0,3,13
493,"JUKSF CO.","5267 BOBNXB ST.","31156","Atlanta","GA",33.844371,-84.47405,14,3,1,27
494,"DRWQT CO.","9615 EOKOGZ ST.","30338","Atlanta","GA",33.942751,-84.31769,15,3,2,28
495,"QKJSG CO.","1601 LYIURX ST.","30342","Atlanta","GA",33.879003,-84.37203,14,2,2,29
496,"BAVBD CO.","4913 YSRCVO ST.","30325","Atlanta","GA",33.844371,-84.47405,45,1,3,29
497,"LKJAS CO.","396 UWNCCU ST.","30375","Atlanta","GA",33.844371,-84.47405,23,1,2,9
